 $INPUT GAMMA=1.4,MINF=10.6,THETAC=15.,REINF=2.318E6,PRINF=.72, 
 NJ=25,NK=50,NL=19, 
 ALFA=15.,PINF=6.357E-3,SPROP=2.331,MOD=F,ITAPE=0 $END
          -1                          IREAD FOR READING OFF CARDS NOT TAPE 7
 0.           .13914E-01
 0.          0.          0.          0.           .22222E+00  .62020E+01
  .21289E-04  .52211E-01 0.           .30937E-39  .22222E+00  .69511E+01
  .45778E-04  .10462E+00 0.           .61993E-39  .22222E+00  .76604E+01
  .74024E-04  .15742E+00 0.           .93280E-39  .22222E+00  .83412E+01
  .10644E-03  .21032E+00 0.           .12462E-38  .22222E+00  .90022E+01
  .14401E-03  .26375E+00 0.           .15628E-38  .22222E+00  .96637E+01
  .18715E-03  .31562E+00 0.           .18702E-38  .22222E+00  .10307E+02
  .23682E-03  .36616E+00 0.           .21697E-38  .22222E+00  .10948E+02
  .29401E-03  .41614E+00 0.           .24658E-38  .22222E+00  .11623E+02
  .35996E-03  .46002E+00 0.           .27258E-38  .22222E+00  .12269E+02
  .43580E-03  .49453E+00 0.           .29303E-38  .22222E+00  .12861E+02
  .52332E-03  .53016E+00 0.           .31414E-38  .22222E+00  .13528E+02
  .62406E-03  .55408E+00 0.           .32832E-38  .22222E+00  .14150E+02
  .74010E-03  .57232E+00 0.           .33912E-38  .22222E+00  .14722E+02
  .87382E-03  .59081E+00 0.           .35008E-38  .22222E+00  .15228E+02
  .10277E-02  .59963E+00 0.           .35530E-38  .22222E+00  .15574E+02
  .12051E-02  .59323E+00 0.           .35152E-38  .22222E+00  .15656E+02
  .14094E-02  .59584E+00 0.           .35306E-38  .22222E+00  .15843E+02
  .16447E-02  .59771E+00 0.           .35417E-38  .22222E+00  .15951E+02
  .19156E-02  .59395E+00 0.           .35194E-38  .22222E+00  .15861E+02
  .22278E-02  .58806E+00  .49492E-03 -.24507E-24  .22343E+00  .15700E+02
  .25874E-02  .58712E+00  .23452E-02 -.11613E-23  .22794E+00  .15722E+02
  .30015E-02  .58539E+00  .64811E-02 -.46845E-23  .23795E+00  .15771E+02
  .34786E-02  .58613E+00  .96379E-02 -.29751E-23  .24582E+00  .15750E+02
  .39557E-02  .58952E+00  .12652E-01 -.85291E-22  .25338E+00  .15659E+02
  .43951E-02  .59226E+00  .15298E-01 -.73773E-23  .26032E+00  .15585E+02
  .49098E-02  .59572E+00  .18242E-01  .21226E-21  .26835E+00  .15490E+02
  .53868E-02  .59936E+00  .20817E-01 -.19283E-20  .27569E+00  .15390E+02
  .58639E-02  .60253E+00  .23257E-01  .44927E-20  .28300E+00  .15302E+02
  .63409E-02  .60454E+00  .25471E-01 -.69651E-19  .29020E+00  .15246E+02
  .68180E-02  .60835E+00  .27722E-01  .33042E-19  .29746E+00  .15139E+02
  .72951E-02  .61331E+00  .29952E-01  .25656E-18  .30475E+00  .14999E+02
  .77721E-02  .62037E+00  .32203E-01 -.15735E-18  .31206E+00  .14801E+02
  .82492E-02  .62511E+00  .34282E-01  .23221E-17  .31941E+00  .14665E+02
  .87262E-02  .62773E+00  .36152E-01 -.27160E-17  .32676E+00  .14589E+02
  .92033E-02  .63217E+00  .38123E-01  .13140E-16  .33421E+00  .14459E+02
  .96803E-02  .63753E+00  .40123E-01  .43375E-16  .34175E+00  .14303E+02
  .10157E-01  .64390E+00  .42145E-01  .65126E-16  .34934E+00  .14116E+02
  .10635E-01  .65083E+00  .44227E-01  .19129E-15  .35715E+00  .13910E+02
  .11112E-01  .65832E+00  .46344E-01  .34136E-15  .36507E+00  .13686E+02
  .11553E-01  .66615E+00  .48368E-01  .62021E-15  .37263E+00  .13448E+02
  .11958E-01  .67402E+00  .50275E-01  .97016E-15  .37974E+00  .13206E+02
  .12328E-01  .68236E+00  .52142E-01  .14944E-14  .38640E+00  .12948E+02
  .12662E-01  .68936E+00  .53715E-01  .18217E-14  .39249E+00  .12729E+02
  .12960E-01  .69563E+00  .55093E-01  .20894E-14  .39801E+00  .12530E+02
  .13223E-01  .70115E+00  .56286E-01  .23058E-14  .40293E+00  .12354E+02
  .13449E-01  .70593E+00  .57300E-01  .24782E-14  .40722E+00  .12200E+02
  .13640E-01  .70996E+00  .58143E-01  .26131E-14  .41088E+00  .12070E+02
  .13795E-01  .71323E+00  .58820E-01  .27156E-14  .41387E+00  .11963E+02
  .13914E-01  .71575E+00  .59337E-01  .27903E-14  .41618E+00  .11881E+02
  .10000E+02  .13993E-01
 0.          0.          0.          0.           .21952E+00  .62020E+01
  .21409E-04  .52203E-01 0.           .29220E-02  .21952E+00  .69466E+01
  .46036E-04  .10460E+00 0.           .58550E-02  .21952E+00  .76512E+01
  .74442E-04  .15739E+00 0.           .88100E-02  .21952E+00  .83270E+01
  .10705E-03  .21032E+00 0.           .11772E-01  .21952E+00  .89829E+01
  .14483E-03  .26378E+00 0.           .14765E-01  .21952E+00  .96382E+01
  .18820E-03  .31577E+00 0.           .17675E-01  .21952E+00  .10275E+02
  .23816E-03  .36638E+00 0.           .20508E-01  .21952E+00  .10909E+02
  .29567E-03  .41649E+00 0.           .23313E-01  .21952E+00  .11578E+02
  .36200E-03  .46057E+00 0.           .25781E-01  .21952E+00  .12219E+02
  .43826E-03  .49517E+00 0.           .27717E-01  .21952E+00  .12806E+02
  .52627E-03  .53094E+00 0.           .29719E-01  .21952E+00  .13470E+02
  .62758E-03  .55502E+00 0.           .31067E-01  .21952E+00  .14091E+02
  .74428E-03  .57318E+00 0.           .32084E-01  .21952E+00  .14664E+02
  .87875E-03  .59176E+00 0.           .33123E-01  .21952E+00  .15171E+02
  .10335E-02  .60070E+00 0.           .33624E-01  .21952E+00  .15519E+02
  .12119E-02  .59450E+00 0.           .33277E-01  .21952E+00  .15607E+02
